Compound Name	Total Molweight	Monoisotopic Mass	cLogP	cLogS	H-Acceptors	H-Donors	Total Surface Area	Relative PSA	Polar Surface Area	Druglikeness	Shape Index	Molecular Flexibility	Molecular Complexity	Fragments	Non-H Atoms	Non-C/H Atoms	Metal-Atoms	Electronegative Atoms	Stereo Centers	Rotatable Bonds	Rings Closures	Aromatic Atoms	sp3-Atoms	Symmetric atoms	Small Rings	Carbo-Rings	Hetero-Rings	Saturated Rings	Non-Aromatic Rings	Aromatic Rings	Saturated Carbo-Rings	Non-Aromatic Carbo-Rings	Carbo-Aromatic Rings	Saturated Hetero-Rings	Non-Aromatic Hetero-Rings	Hetero-Aromatic Rings	Amides	Amines	Alkyl-Amines	Aromatic Amines	Aromatic Nitrogens	Basic Nitrogens	Acidic Oxygens	Geroprotectors	DataSet	Smiles
Diazaborine	300.145	300.073993	2.8386	-1.306	5	1	216.37	0.26224	78.35	-10.583	0.57143	0.44972	0.82582	1	21	7	0	6	0	1	3	12	3	3	3	2	1	0	1	2	0	0	2	0	1	0	0	0	0	0	0	0	0	1	Geroprotectors reported	B1(C2=CC=CC=C2C=NN1S(=O)(=O)C3=CC=C(C=C3)C)O  
Dibromoacetic Acid	217.844	215.842152	0.5944	-1.441	2	1	87.36	0.29922	37.3	-10.57	0.66667	0.63462	0.89588	1	6	4	0	4	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	Geroprotectors reported	C(C(=O)O)(Br)Br
Dichloroacetate	127.934	126.935359	-1.7436	-1.157	2	0	82.12	0.33268	40.13	-1.8222	0.66667	0.63462	0.89588	1	6	4	0	4	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C(C(=O)[O-])(Cl)Cl
Didanosine	236.23	236.090941	-0.5618	-2.422	7	2	170.82	0.45047	88.74	-0.52141	0.58824	0.31844	0.81997	1	17	7	0	7	2	2	3	5	7	0	3	0	3	1	2	1	0	0	0	1	2	1	1	0	0	0	2	1	0	1	Geroprotectors reported	C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2N=CNC3=O
Dihydroergotamine Methanesulfonate	679.793	583.27947	3.3492	-3.851	10	3	405.81	0.24228	118.21	10.461	0.4186	0.28526	1.0783	2	43	10	0	10	7	4	8	15	19	2	8	3	5	4	5	3	0	1	2	4	4	1	3	1	1	0	1	1	0	1	Geroprotectors reported	C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@@H]5C[C@H]6[C@@H](CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O  
Dimebolin	319.451	319.204847	3.0433	-2.748	3	0	257.96	0.08292	21.06	6.2707	0.54167	0.37243	0.89423	1	24	3	0	3	0	3	4	15	9	0	4	1	3	0	1	3	0	0	1	0	1	2	0	1	1	0	2	1	0	1	Geroprotectors reported	CC1=CC2=C(C=C1)N(C3=C2CN(CC3)C)CCC4=CN=C(C=C4)C  
Dimethyl Formamide	73.0946	73.052764	-0.4497	-0.258	2	0	67.86	0.24447	20.31	0.34492	0.8	0.59124	0.54931	1	5	2	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	Geroprotectors reported	CN(C)C=O
Dimethyl Sulfoxide	78.1346	78.013935	-1.2837	-0.044	1	0	60.74	0.37405	36.28	-1.4555	0.75	0	0	1	4	2	0	2	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Geroprotectors reported	CS(=O)C
Doxazosin Mesylate	547.587	451.18557	2.1379	-4.1	10	1	330.83	0.29426	112.27	8.8653	0.57576	0.33384	0.88077	2	33	10	0	10	1	4	5	16	12	2	5	2	3	1	2	3	0	0	2	1	2	1	1	2	0	2	2	2	0	1	Geroprotectors reported	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O
Doxycycline	444.439	444.153268	-1.0999	-1.368	10	6	292.11	0.42258	181.62	5.077	0.375	0.25055	1.0718	1	32	10	0	10	6	2	4	6	15	1	4	4	0	1	3	1	1	3	1	0	0	0	1	1	1	0	0	1	0	1	Geroprotectors reported	C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
Eliprodil	347.86	347.145219	4.1935	-3.995	2	1	265.5	0.062712	23.47	4.7908	0.70833	0.45566	0.67279	1	24	4	0	4	1	5	3	12	10	6	3	2	1	1	1	2	0	0	2	1	1	0	0	1	1	0	0	1	0	1	Geroprotectors reported	C1CN(CCC1CC2=CC=C(C=C2)F)CC(C3=CC=C(C=C3)Cl)O
Ellagic Acid	302.194	302.00627	1.2774	-3.286	8	4	186.92	0.52686	133.52	-1.5983	0.45455	0.062267	1.0031	1	22	8	0	8	0	0	4	12	6	11	4	2	2	0	2	2	0	0	2	0	2	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O
Enalapril	376.451	376.199823	-0.0245	-2.477	7	2	295.7	0.26118	95.94	0.77856	0.51852	0.61487	0.77499	1	27	7	0	7	3	10	2	6	14	2	2	1	1	1	1	1	0	0	1	1	1	0	1	1	1	0	0	1	1	1	Geroprotectors reported	CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O  
Epigallocatechin Gallate	458.374	458.084915	2.0543	-2.16	11	8	306.59	0.44959	197.37	-0.32874	0.42424	0.28881	0.87051	1	33	11	0	11	2	4	4	18	13	6	4	3	1	0	1	3	0	0	3	0	1	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
Erbstatin Analogue	179.174	179.058244	0.3231	-2.05	4	3	143.46	0.35341	69.56	-0.54615	0.69231	0.30796	0.63811	1	13	4	0	4	0	2	1	6	2	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	Geroprotectors reported	C1=CC(=C(C=C1O)/C=C/NC=O)O  
Ethidium Bromide	394.315	314.165722	-0.102	-5.526	3	2	242.58	0.13727	55.92	-2.3571	0.41667	0.19752	0.87805	2	24	3	0	3	0	2	4	20	2	2	4	3	1	0	0	4	0	0	3	0	0	1	0	2	0	2	1	0	0	1	Geroprotectors reported	CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N.[Br-]  
Ethosuximide	141.169	141.078979	0.3253	-1.426	3	1	109.41	0.34311	46.17	4.8883	0.6	0.34074	0.7167	1	10	3	0	3	1	1	1	0	5	0	1	0	1	1	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	Geroprotectors reported	CCC1(CC(=O)NC1=O)C  
Ethylene-Diamine-Tetra-Acetic Acid	292.243	292.090668	-6.1434	1.67	10	4	213.06	0.52408	155.68	-7.634	0.5	0.82716	0.56446	1	20	10	0	10	0	11	0	0	12	14	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	4	1	Geroprotectors reported	C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
Euk-134	416.742	328.142308	2.4426	-3.052	6	2	267.28	0.25898	83.64	1.7037	0.66667	0.45717	0.72049	3	24	6	0	6	0	7	2	12	8	12	2	2	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	2	0	1	Geroprotectors reported	 COC1=CC=CC(=C1[O-])C=NCCN=CC2=C(C(=CC=C2)OC)[O-].[Cl-].[Mn+3]  
Euk-8	356.69	268.121178	2.5826	-3.016	4	2	222.76	0.22096	65.18	1.8296	0.7	0.46633	0.60279	3	20	4	0	4	0	5	2	12	4	10	2	2	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	2	0	1	Geroprotectors reported	C1=CC=C(C(=C1)C=NCCN=CC2=CC=CC=C2[O-])[O-].[Cl-].[Mn+3]  
Everolimus	958.235	957.581359	6.4181	-6.634	15	3	754.43	0.22275	204.66	1.9808	0.36765	0.40657	0.96293	1	68	15	0	15	15	9	4	0	49	0	3	1	2	3	3	0	1	1	0	2	2	0	1	0	0	0	0	0	0	1	Geroprotectors reported	C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)/C)O)OC)C)C)/C)OC
Fasudil	291.374	291.104147	1.0944	-1.767	5	1	212.26	0.25704	70.68	3.0027	0.5	0.39572	0.78175	1	20	6	0	6	0	1	3	10	7	1	3	1	2	1	1	2	0	0	1	1	1	1	1	1	1	0	1	1	0	1	Geroprotectors reported	C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3  
Fenofibrate	360.836	360.112837	4.389	-5.538	4	0	275.89	0.16702	52.6	-2.3394	0.64	0.61318	0.71389	1	25	5	0	5	0	7	2	12	8	6	2	2	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	1	Geroprotectors reported	CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
Ferulsinaic Acid	398.497	398.209325	4.8707	-4.852	5	1	311.31	0.1901	72.83	-2.3775	0.48276	0.45771	0.86391	1	29	5	0	5	4	7	3	6	15	1	3	2	1	1	2	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	Geroprotectors reported	C[C@H]1C[C@H]([C@@]([C@@H]1COC2=CC3=C(C=C2)C=CC(=O)O3)(C)CCC(=O)O)C=C(C)C  
Fisetin	286.238	286.04774	1.8359	-2.787	6	4	195.59	0.3857	107.22	-0.082832	0.52381	0.29798	0.83766	1	21	6	0	6	0	1	3	12	5	0	3	2	1	0	1	2	0	0	2	0	1	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O
Fumarate	114.056	113.99531	-5.0708	-0.246	4	0	90.56	0.60336	80.26	-0.47043	0.75	0.57697	0.64864	1	8	4	0	4	0	2	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C(=C/C(=O)[O-])\C(=O)[O-]
Gallic Acid	170.12	170.021525	0.1076	-0.741	5	4	116.41	0.56215	97.99	-1.8442	0.58333	0.29781	0.64864	1	12	5	0	5	0	1	1	6	4	3	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	Geroprotectors reported	C1=C(C=C(C(=C1O)O)O)C(=O)O
Genistein	270.239	270.052825	1.6272	-2.727	5	3	191.03	0.32634	86.99	-0.093853	0.6	0.29499	0.80083	1	20	5	0	5	0	1	3	12	4	2	3	2	1	0	1	2	0	0	2	0	1	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
Ggti-298	479.643	479.224262	4.0172	-7.258	6	3	375.98	0.25767	132.25	-2.0781	0.44118	0.49636	0.84479	1	34	7	0	7	2	11	3	16	12	1	3	3	0	0	0	3	0	0	3	0	0	0	1	2	1	1	0	1	0	1	Geroprotectors reported	CC(C)C[C@@H](C(=O)OC)NC(=O)C1=C(C=C(C=C1)NC[C@H](CS)N)C2=CC=CC3=CC=CC=C32
Glaucarubinone	494.535	494.2152	-0.1354	-2.812	10	4	323.58	0.37555	159.82	2.5476	0.37143	0.29729	1.1078	1	35	10	0	10	12	4	5	0	27	0	6	3	3	5	6	0	2	3	0	3	3	0	0	0	0	0	0	0	0	1	Geroprotectors reported	CC[C@@](C)(C(=O)O[C@@H]1[C@H]2[C@H]([C@H]([C@]3([C@H]4[C@@]2(CO3)[C@@H](C[C@@H]5[C@@]4([C@@H](C(=O)C=C5C)O)C)OC1=O)O)O)C)O
Glutathione	307.326	307.083807	-4.8991	-0.99	9	5	224.54	0.61976	197.62	-23.224	0.65	0.66166	0.61292	1	20	10	0	10	2	9	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	1	2	1	Geroprotectors reported	C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N  
Glycerol	92.0935	92.047345	-1.4436	0.159	3	3	72.57	0.54155	60.69	-3.0756	0.83333	0.80023	0.69315	1	6	3	0	3	0	2	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C(C(CO)O)O  
Guanabenz Acetate	291.137	230.0126	3.0853	-4.462	4	2	168.87	0.31717	76.76	1.5916	0.64286	0.3546	0.59188	2	14	6	0	6	0	2	1	6	0	4	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	Geroprotectors reported	CC(=O)O.C1=CC(=C(C(=C1)Cl)/C=N/N=C(N)N)Cl  
Guanfacine Hydrochloride	282.557	245.012266	1.5176	-3.743	4	2	175.62	0.31369	81.47	0.29663	0.6	0.62224	0.64597	2	15	6	0	6	0	2	1	6	1	4	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	Geroprotectors reported	C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl.Cl
Ha-1004	293.35	293.094645	-0.3791	-2.45	7	3	214.19	0.43447	131.84	2.2716	0.6	0.48622	0.74577	1	20	8	0	8	0	4	2	10	3	2	2	1	1	0	0	2	0	0	1	0	0	1	1	0	0	0	1	1	0	1	Geroprotectors reported	C1=CC2=C(C=CN=C2)C(=C1)S(=O)(=O)NCCN=C(N)N  
Hexahydro-Sila-Difenidol Hydrochloride	331.574	331.233141	4.9222	-4.345	2	1	267.79	0.062176	23.47	-25.896	0.52174	0.49552	0.69646	1	23	3	0	2	1	6	3	6	16	6	3	2	1	2	2	1	1	1	1	1	1	0	0	1	1	0	0	1	0	1	Geroprotectors reported	C1CCC(CC1)[Si](CCCN2CCCCC2)(C3=CC=CC=C3)O
Ibuprofen	206.284	206.13068	3.0025	-2.895	2	1	172.9	0.15119	37.3	0.0805	0.66667	0.62095	0.56446	1	15	2	0	2	1	4	1	6	7	3	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	Geroprotectors reported	CC(C)CC1=CC=C(C=C1)C(C)C(=O)O  
Indirubin	262.267	262.074228	2.5427	-4.502	4	2	190.76	0.27071	65.45	1.8559	0.5	0.27995	0.87651	1	20	4	0	4	0	1	4	15	1	0	4	2	2	0	1	3	0	0	2	0	1	1	0	0	0	0	1	0	0	1	Geroprotectors reported	C1=CC=C2C(=C1)C(=C(N2)O)C3=NC4=CC=CC=C4C3=O
Juglone	174.155	174.031695	1.0937	-2.546	3	1	128.11	0.30583	54.37	0.2862	0.46154	0.1338	0.7473	1	13	3	0	3	0	0	2	6	1	0	2	2	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1=CC2=C(C(=O)C=CC2=O)C(=C1)O
Kaempferol	286.238	286.04774	1.8359	-2.787	6	4	195.59	0.3857	107.22	-0.082832	0.52381	0.27571	0.83562	1	21	6	0	6	0	1	3	12	5	2	3	2	1	0	1	2	0	0	2	0	1	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
Kanamycin	484.501	484.238061	-7.4739	0.141	15	11	320.31	0.60185	282.61	2.6543	0.45455	0.29418	0.93298	1	33	15	0	15	15	6	3	0	33	0	3	1	2	3	3	0	1	1	0	2	2	0	0	4	4	0	0	4	0	1	Geroprotectors reported	C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N  
Kenpaullone	327.18	326.005474	3.2837	-5.144	3	2	205.29	0.18749	44.89	0.10819	0.5	0.060004	0.89932	1	20	4	0	4	0	0	4	15	1	0	4	2	2	0	1	3	0	0	2	0	1	1	1	0	0	0	1	0	0	1	Geroprotectors reported	C1C2=C(C3=CC=CC=C3NC1=O)NC4=C2C=C(C=C4)Br  
Ketanserin Tartrate	545.518	395.16452	2.5214	-4.31	6	1	292.74	0.19703	69.72	6.3764	0.62069	0.47254	0.8218	2	29	7	0	7	0	5	4	12	8	4	4	2	2	1	2	2	0	0	2	1	2	0	2	1	1	0	0	1	0	1	Geroprotectors reported	C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O.C(C(C(=O)O)O)(C(=O)O)O
Kinetin	215.215	215.08071	0.5841	-3.258	6	2	168.38	0.4304	79.63	0.62438	0.5625	0.38511	0.72942	1	16	6	0	6	0	3	3	14	1	0	3	0	3	0	0	3	0	0	0	0	0	3	0	1	0	1	4	1	0	1	Geroprotectors reported	 C1=COC(=C1)CNC2=NC=NC3=C2NC=N3  
Kn-93	501.045	500.153655	3.6817	-4.96	6	1	379.79	0.15477	78.46	5.9946	0.58824	0.57297	0.83685	1	34	8	0	8	0	10	3	18	10	5	3	3	0	0	0	3	0	0	3	0	0	0	1	1	1	0	0	1	0	1	Geroprotectors reported	CN(C/C=C/C1=CC=C(C=C1)Cl)CC2=CC=CC=C2N(CCO)S(=O)(=O)C3=CC=C(C=C3)OC
L-744,832	559.79	559.274977	1.0643	-4.399	9	3	437.26	0.30979	184	-2.4716	0.43243	0.62774	0.77749	1	37	11	0	11	5	19	1	6	24	4	1	1	0	0	0	1	0	0	1	0	0	0	1	2	2	0	0	2	0	1	Geroprotectors reported	CC[C@H](C)[C@@H](COC(CC1=CC=CC=C1)C(=O)N[C@@H](CCS(=O)(=O)C)C(=O)OC(C)C)NC[C@H](CS)N
L-Theanine	174.199	174.100443	-2.9986	-0.713	5	3	141.37	0.46622	92.42	-15.847	0.75	0.64477	0.55452	1	12	5	0	5	1	5	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	1	Geroprotectors reported	CCNC(=O)CC[C@@H](C(=O)O)N
Lamotrigine	256.096	255.007849	1.596	-4.359	5	2	177.18	0.35811	90.71	-1.6419	0.5625	0.38528	0.77933	1	16	7	0	7	0	1	2	12	0	0	2	1	1	0	0	2	0	0	1	0	0	1	0	2	0	2	3	0	0	1	Geroprotectors reported	C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N  
Lfm-A13	360.005	357.89525	3.1556	-4.141	4	2	202.97	0.25206	73.12	-3.8555	0.52941	0.45631	0.69315	1	17	6	0	6	0	2	1	6	2	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	Geroprotectors reported	C/C(=C(\C#N)/C(=O)NC1=C(C=CC(=C1)Br)Br)/O  
Lithocholic Acid	376.579	376.297745	4.8836	-5.278	3	2	286.41	0.13701	57.53	-0.41453	0.55556	0.28323	0.91456	1	27	3	0	3	9	4	4	0	25	0	4	4	0	4	4	0	4	4	0	0	0	0	0	0	0	0	0	0	1	1	Geroprotectors reported	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C  
Lonidamine	321.162	320.011932	3.1474	-4.183	4	1	224.28	0.19609	55.12	3.1787	0.52381	0.44053	0.83726	1	21	6	0	6	0	3	3	15	2	0	3	2	1	0	0	3	0	0	2	0	0	1	0	0	0	0	2	0	1	1	Geroprotectors reported	C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O
Loratadine	382.89	382.144805	4.9774	-4.776	4	0	289.75	0.12963	42.43	-4.251	0.51852	0.21881	0.92918	1	27	5	0	5	0	2	4	12	9	2	4	2	2	1	2	2	0	1	1	1	1	1	1	0	0	0	1	0	0	1	Geroprotectors reported	CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
Loxapine Succinate	445.902	327.113839	3.5564	-3.993	4	0	242.31	0.11807	28.07	7.1637	0.47826	0.25491	0.84556	2	23	5	0	5	0	0	4	12	7	2	4	2	2	1	2	2	0	0	2	1	2	0	0	1	1	0	0	2	0	1	Geroprotectors reported	CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl.C(CC(=O)O)C(=O)O
Ly-367,265	452.553	452.168224	3.0638	-5.63	6	1	317.31	0.16772	68.03	3.0557	0.53125	0.43419	0.94303	1	32	8	0	8	0	4	6	15	10	1	6	2	4	1	3	3	0	0	2	1	3	1	2	1	1	0	1	1	0	1	Geroprotectors reported	C1CC2=C3C(=CC=C2)N(S(=O)(=O)N3C1)CCN4CCC(=CC4)C5=CNC6=C5C=CC(=C6)F
Ly294002	307.348	307.120844	3.4476	-5.432	4	0	233.82	0.15649	38.77	2.0905	0.52174	0.3062	0.84206	1	23	4	0	4	0	2	4	12	6	4	4	2	2	1	2	2	0	0	2	1	2	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4
Malate	134.087	134.021525	-1.6884	-0.075	5	3	94.31	0.69325	94.83	0.70851	0.66667	0.75112	0.62123	1	9	5	0	5	1	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	Geroprotectors reported	C(C(C(=O)O)O)C(=O)O
Maltose	342.296	342.116215	-4.4579	0.551	11	8	219.82	0.61323	189.53	-7.6104	0.47826	0.33338	0.8486	1	23	11	0	11	10	4	2	0	23	0	2	0	2	2	2	0	0	0	0	2	2	0	0	0	0	0	0	0	0	1	Geroprotectors reported	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O  
Melatonin	232.282	232.121178	1.4722	-2.429	4	2	188.68	0.257	54.12	2.8914	0.64706	0.45862	0.73864	1	17	4	0	4	0	4	2	9	5	0	2	1	1	0	0	2	0	0	1	0	0	1	1	0	0	0	1	0	0	1	Geroprotectors reported	CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
Metergoline	403.524	403.225977	3.9608	-4.176	5	1	310.15	0.14483	46.5	-7.3817	0.56667	0.3865	0.9393	1	30	5	0	5	3	5	5	15	12	2	5	3	2	1	2	3	0	1	2	1	1	1	1	1	1	0	1	1	0	1	Geroprotectors reported	CN1C[C@@H](C[C@H]2[C@H]1CC3=CN(C4=CC=CC2=C34)C)CNC(=O)OCC5=CC=CC=C5
Metformin	129.166	129.101445	-1.5398	-0.133	5	3	108.64	0.56333	91.49	1.2053	0.66667	0.48059	0.57565	1	9	5	0	5	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	Geroprotectors reported	CN(C)C(=N)N=C(N)N
Methionine Sulfoximine	180.227	180.056863	-3.3344	-0.69	5	3	129.54	0.56006	112.62	-14.296	0.63636	0.75843	0.56664	1	11	6	0	6	2	4	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	Geroprotectors reported	CS(=N)(=O)CCC(C(=O)O)N  
Methiothepin	356.557	356.138088	4.4246	-3.453	2	0	267.42	0.15736	57.08	7.8118	0.45833	0.26501	0.84008	1	24	4	0	4	1	2	4	12	12	2	4	2	2	1	2	2	0	0	2	1	2	0	0	2	2	0	0	2	0	1	Geroprotectors reported	CN1CCN(CC1)C2CC3=CC=CC=C3SC4=C2C=C(C=C4)SC
Methylergonovine Maleate	455.509	339.194677	1.3291	-2.512	5	3	258.06	0.21367	68.36	8.0208	0.48	0.2511	0.93789	2	25	5	0	5	3	4	4	9	11	0	4	2	2	0	2	2	0	1	1	0	1	1	1	1	1	0	1	1	0	1	Geroprotectors reported	CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C.C(=C\C(=O)O)\C(=O)O
Metoprolol	267.368	267.183444	1.4818	-2.092	4	2	227.89	0.19553	50.72	6.6921	0.78947	0.64491	0.54381	1	19	4	0	4	1	9	1	6	13	3	1	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	Geroprotectors reported	CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
Mianserin	264.371	264.162648	3.3133	-2.94	2	0	206.42	0.034396	6.48	5.5031	0.45	0.12367	0.84087	1	20	2	0	2	1	0	4	12	8	0	4	2	2	1	2	2	0	0	2	1	2	0	0	2	1	1	0	1	0	1	Geroprotectors reported	CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
Minocycline	457.481	457.184902	-1.0304	-1.435	10	5	310.84	0.36639	164.63	4.9434	0.39394	0.28904	1.0523	1	33	10	0	10	4	3	4	6	16	2	4	4	0	1	3	1	1	3	1	0	0	0	1	2	1	1	0	1	0	1	Geroprotectors reported	CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C
Morphine	285.342	285.136494	1.2567	-2.547	4	2	192.71	0.20627	52.93	5.0881	0.42857	0.12658	1.0331	1	21	4	0	4	5	0	5	6	13	0	5	3	2	2	4	1	0	2	1	2	2	0	0	1	1	0	0	1	0	1	Geroprotectors reported	CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O
Myricetin	318.236	318.03757	1.1445	-2.195	8	6	208.29	0.48797	147.68	-0.082832	0.47826	0.3008	0.85557	1	23	8	0	8	0	1	3	12	7	3	3	2	1	0	1	2	0	0	2	0	1	0	0	0	0	0	0	0	0	1	Geroprotectors reported	 C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
Myxothiazol	487.687	487.196332	5.3302	-3.873	6	1	396.46	0.2799	143.81	3.8068	0.63636	0.50426	0.80599	1	33	8	0	8	3	12	2	10	12	1	2	0	2	0	0	2	0	0	0	0	0	2	1	0	0	0	2	0	0	1	Geroprotectors reported	C[C@@H](/C=C/C=C/C(C)C)C1=NC(=CS1)C2=NC(=CS2)/C=C/[C@@H]([C@@H](C)/C(=C\C(=O)N)/OC)OC  
N-(2-[4-(4-Chlorophenyl)Piperazin-1-Yl]Ethyl)-3-Methoxybenzamide	373.883	373.155704	2.9078	-3.212	5	1	289.57	0.14366	44.81	6.7032	0.69231	0.56059	0.69969	1	26	6	0	6	0	6	3	12	9	4	3	2	1	1	1	2	0	0	2	1	1	0	1	2	1	1	0	1	0	1	Geroprotectors reported	 COC1=CC=CC(=C1)C(=O)NCCN2CCN(CC2)C3=CC=C(C=C3)Cl
N-acetyl-L-cysteine	163.196	163.030314	-0.9233	-1.261	4	2	121.19	0.60442	105.2	-13.049	0.6	0.65377	0.69315	1	10	5	0	5	1	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	Geroprotectors reported	 CC(=O)N[C@@H](CS)C(=O)O
